<<<<<<< HEAD
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:22:26"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:22:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:06 +0000] \"GET /logo.png HTTP/1.1\" 200 18352 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:06 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 6041 \"https://labs.ant3i.com/employee/reports/new?from=69b7057d61dfcddd8c11112b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:06 +0000] \"GET /styles.css HTTP/1.1\" 200 2601 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:06 +0000] \"GET /logo.png HTTP/1.1\" 200 18352 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:06"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:07 +0000] \"GET /employee/reports/69b70621149621fc0a9114e1 HTTP/1.1\" 200 10873 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:07"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:07 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b70621149621fc0a9114e1\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:07"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:07 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b70621149621fc0a9114e1\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:07"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:07 +0000] \"GET /chart.js HTTP/1.1\" 200 5216 \"https://labs.ant3i.com/employee/reports/69b70621149621fc0a9114e1\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:07"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:07 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 200 126702 \"https://labs.ant3i.com/employee/reports/69b70621149621fc0a9114e1\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:07"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:09 +0000] \"GET /employee/reports HTTP/1.1\" 200 4020 \"https://labs.ant3i.com/employee/reports/69b70621149621fc0a9114e1\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:09 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:09 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:11 +0000] \"GET /employee/dashboard HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:11 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:11 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:12 +0000] \"GET /employee/requests HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:12"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:12 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:12"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:12 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:12"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:13 +0000] \"GET /employee/reports/new?from=69b7057d61dfcddd8c11112b HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:13 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=69b7057d61dfcddd8c11112b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:13 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=69b7057d61dfcddd8c11112b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:14 +0000] \"POST /employee/reports HTTP/1.1\" 302 71 \"https://labs.ant3i.com/employee/reports/new?from=69b7057d61dfcddd8c11112b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:14 +0000] \"GET /employee/reports/69b706e6ad81d2845839b2eb HTTP/1.1\" 200 10872 \"https://labs.ant3i.com/employee/reports/new?from=69b7057d61dfcddd8c11112b\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:14"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:15 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b706e6ad81d2845839b2eb\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:15 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b706e6ad81d2845839b2eb\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:15 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b706e6ad81d2845839b2eb\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:15 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b706e6ad81d2845839b2eb\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:15"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:38 +0000] \"POST /book HTTP/1.1\" 200 21784 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36\"","timestamp":"2026-03-16 00:52:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:38 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36\"","timestamp":"2026-03-16 00:52:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:38 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36\"","timestamp":"2026-03-16 00:52:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:38 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36\"","timestamp":"2026-03-16 00:52:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:38 +0000] \"GET /api/slots?date=2026-03-15 HTTP/1.1\" 200 47 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36\"","timestamp":"2026-03-16 00:52:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:42 +0000] \"POST /book HTTP/1.1\" 200 21784 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:42 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:42 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:42 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:42 +0000] \"GET /api/slots?date=2026-03-15 HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:42"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:43 +0000] \"GET /book HTTP/1.1\" 200 21695 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:43 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:43 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:43 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:43 +0000] \"GET /api/slots?date=2026-03-15 HTTP/1.1\" 304 - \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:43"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:49 +0000] \"POST /book HTTP/1.1\" 302 65 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:49"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:50 +0000] \"GET /book/confirmation/REQ/2026/0005 HTTP/1.1\" 200 3558 \"https://labs.ant3i.com/book\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:50"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:51 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/book/confirmation/REQ%2F2026%2F0005\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:51"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:22:51 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/book/confirmation/REQ%2F2026%2F0005\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:52:51"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:24 +0000] \"GET /employee/reports HTTP/1.1\" 200 4754 \"https://labs.ant3i.com/employee/reports/69b706e6ad81d2845839b2eb\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:24 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:24 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:26 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 8989 \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:26 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:26 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:27 +0000] \"GET /employee/requests HTTP/1.1\" 200 9993 \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:27 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:27 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:27"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:28 +0000] \"POST /employee/requests/69b70709ad81d2845839b305/accept HTTP/1.1\" 302 80 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:28 +0000] \"GET /employee/reports/new?from=69b70709ad81d2845839b305 HTTP/1.1\" 200 7143 \"https://labs.ant3i.com/employee/requests\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:28 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=69b70709ad81d2845839b305\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:28 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new?from=69b70709ad81d2845839b305\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:35 +0000] \"POST /employee/reports HTTP/1.1\" 302 71 \"https://labs.ant3i.com/employee/reports/new?from=69b70709ad81d2845839b305\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:35 +0000] \"GET /employee/reports/69b70737ad81d2845839b31c HTTP/1.1\" 200 10872 \"https://labs.ant3i.com/employee/reports/new?from=69b70709ad81d2845839b305\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:35 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b70737ad81d2845839b31c\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:35 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b70737ad81d2845839b31c\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:35 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b70737ad81d2845839b31c\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:35 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/69b70737ad81d2845839b31c\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:40 +0000] \"GET /employee/reports HTTP/1.1\" 200 5488 \"https://labs.ant3i.com/employee/reports/69b70737ad81d2845839b31c\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:40 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:40"}
{"level":"http","message":"::ffff:127.0.0.1 - - [15/Mar/2026:19:23:40 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36\"","timestamp":"2026-03-16 00:53:40"}
